Group,Family,Common Name,Scientific Name,Occurrence ,Habitat
Whale Sharks,Rhincodontidae,Whale shark,Rhincodon typus,Rare,Reef edge/drop offs
Sharks,Charcharhinidae,Reef blacktip shark,Charcharhinus melanopterus,Uncommon,Reef edge/drop offs
Sharks,Charcharhinidae,Reef whitetip shark,Triaenodon obesus,Uncommon,Reef edge/drop offs
Manta Rays,Mobulidae,Manta ray,Manta birostris,Rare,Reef edge/drop offs
Eagle Rays,Myliobatidae,Spotted eagle ray,Aetobatus narinari,Uncommon,Reef edge/drop offs
Stingrays,Dasyatidae,Bluespotted stingray,Dasyatis kuhlii,Occasional,"On bottom, usually with sand and rubble"
Stingrays,Dasyatidae,Honeycomb stingray,Himantura uarnak,Occasional,"On bottom, usually with sand and rubble"
Stingrays,Dasyatidae,Bluespotted ribbontail ray,Taeniura lymma,Occasional,"On bottom, usually with sand and rubble near live coral habitat"
Electric Rays,Torpedinidae,Marbled electric ray,Torpedo sinuspersici,Uncommon,"On bottom, usually with sand and rubble near live coral habitat"
Moray Eels,Muraenidae,Snowflake moray,Echidna nebulosa,Occasional,"Reef associated, in corals"
Moray Eels,Muraenidae,Latticetail moray,Gymnothorax buroensis,Uncommon,"Reef associated, in corals"
Moray Eels,Muraenidae,Yellow-edged moray,Gymnothorax flavimarginatus,Occasional,"Reef associated, in corals"
Moray Eels,Muraenidae,Geometric moray,Gymnothorax griseus,Uncommon,"Reef associated, in corals"
Moray Eels,Muraenidae,Giant moray,Gymnothorax javanicus,Occasional,"Reef associated, in corals"
Moray Eels,Muraenidae,Peppered moray,Gymnothorax pictus,Uncommon,"Reef associated, in corals"
Moray Eels,Muraenidae,Undulated moray,Gymnothorax undulatus,Uncommon,"Reef associated, in corals"
Moray Eels,Muraenidae,Ribbon eel,Rhinomuraena quaesita,Occasional,"On bottom, usually with sand and rubble"
Moray Eels,Muraenidae,White-eyed moray,Siderea thyrsoidea,Uncommon,"Reef associated, in corals"
Snake Eels,Ophichthidae,Saddled snake eel,Leiuranus semicinctus,Uncommon,On bottom/burrowed with sand and rubble
Snake Eels,Ophichthidae,Banded snake eel,Myrichthys colubrinus,Uncommon,On bottom/burrowed with sand and rubble
Catfishes,Plotosidae,Striped eel catfish,Plotosus lineatus,Occasional,"Reef associated, base of corals"
Lizardfishes,Synodontidae,Sand lizardfish,Saurida dermatogenys,Occasional,Reef associated/sand & rubble
Lizardfishes,Synodontidae,Gracile lizardfish,Saurida gracilis,Common,Reef associated/sand & rubble
Lizardfishes,Synodontidae,Blackblotch lizardfish,Saurida jaculum,Occasional,Reef associated/sand & rubble
Lizardfishes,Synodontidae,Variegated lizardfish,Synodus variegatus,Common,Reef associated/sand & rubble
Milkfish,Chanidae,Milkfish,Chanos chanos,Uncommon,Along reef edges and sand flats
Silversides,Atherinidae,Hardyhead silverside,Atherinomorus lacunosus,Occasional,Shallow water near reef edges
Anchovies,Engraulidae,Indian anchovy,Stolephorus indicus,Occasional,Shallow water near reef edges
Needlefishes,Belonidae,Keeltail needlefish,Platybelone argalus,Occasional,Near water's surface above reefs and open water
Needlefishes,Belonidae,Hound needlefish,Tylosurus crocodilus,Occasional,Near water's surface above reefs and open water
Halfbeaks,Hemiramphidae,Insular halfbeak,Hyporhamphus affinis,Occasional,Near water's surface above reefs and open water
Frogfishes,Antennariidae,Sargassumfish,Histrio histrio,Uncommon,Associated with floating sargassum
Squirrelfishes,Holocentridae,Bronze soldierfish,Myripristis adusta,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Bigscale soldierfish,Myripristis berndti,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Doubletooth soldierfish,Myripristis hexagona,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Pearly soldierfish,Myripristis kuntee,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Red soldierfish,Myripristis murdjan,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Scarlet soldierfish,Myripristis pralinia,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Bloodspot squirrelfish,Neonophon samara,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Silverspot squirrelfish,Sargocentron caudimaculatum,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Crown squirrelfish,Sargocentron diadema,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Dark-striped squirrelfish,Sargocentron praslin,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Long-jawed squirrelfish,Sargocentron spiniferum,Occasional,"Reef associated, near holes and crevices, nocturnal"
Squirrelfishes,Holocentridae,Pink squirrelfish,Sargocentron tieroides,Occasional,"Reef associated, near holes and crevices, nocturnal"
Trumpetfishes,Aulostomidae,Trumpetfish,Aulostomus chinensis,Common,"Reef associated, near corals"
Cornetfishes,Fistulariidae,Cornetfish,Fistularia commersonii,Occasional,"Reef associated, near corals"
Pipefishes,Syngnathidae,Network pipefish,Corythoicthys flavofasciatus,Common,"Reef associated, near corals"
Pipefishes,Syngnathidae,Double-ended pipefish,Trachyrhamphus bicoarctatus,Occasional,On reef edges and sand/rubble areas
Flatheads,Platycephalidae,Indian Ocean crocodilefish,Papilloculiceps longiceps,Uncommon,On sand amidst coral reef
Flatheads,Platycephalidae,Longsnout flathead,Thysanophrys chiltonae ,Uncommon,On sand amidst coral reef
Waspfishes,Tetrarogidae,Redskinfish,Ablabys binotatus,Uncommon,"Reef associated, in corals"
Coral Crouchers,Caracanthidae,Indian Ocean spotted coral croucher,Caracanthus madagascariensis,Occasional,Occurs within coral branches - venomous spines
Stonefishes,Synanceiidae,Stonefish,Synanceia verrucosa,Occasional,Sand/rubble near coral
Scorpionfishes,Scorpaenidae,Spotfin turkeyfish,Pterois antennata,Common,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,Lionfish,Pterois miles,Common,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,Clearfin firefish,Pterois radiata,Occasional,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,Weedy scorpionfish,Rhinopias frondosa,Uncommon,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,Minor scorpionfish,Scorpaenodes minor,Uncommon,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,False stonefish,Scorpaenopsis diabolus,Occasional,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,Yellowspotted scorpionfish,Sebastapistes cyanostigma,Common,"Reef associated, near corals"
Scorpionfishes,Scorpaenidae,Leaf scorpionfish,Taenianotus triacanthus,Occasional,"Reef associated, near corals"
Basses,Serranidae,Redmouth grouper,Aethaloperca rogaa,Occasional,"Reef associated, near corals"
Basses,Serranidae,Slender grouper,Anyperodon leucogrammicus,Occasional,"Reef associated, near corals"
Basses,Serranidae,Arrowhead soapfish,Belanoperca chabanaudi,Occasional,"Reef associated, near corals"
Basses,Serranidae,Peacock hind,Cephalopholis argus,Common,"Reef associated, near corals"
Basses,Serranidae,Chocolate hind,Cephalopholis boenak,Occasional,"Reef associated, near corals"
Basses,Serranidae,Coral hind,Cephalopholis miniata,Occasional,"Reef associated, near corals"
Basses,Serranidae,Darkfin hind,Cephalopholis nigripinnis,Occasional,"Reef associated, near corals"
Basses,Serranidae,Two-banded soapfish,Diploprion bifasciatum,Occasional,"Reef associated, near corals"
Basses,Serranidae,Blacktip grouper,Epinephelus fasciatus,Occasional,"Reef associated, near corals"
Basses,Serranidae,Blue and yellow grouper,Epinephelus flavocaeruleus,Occasional,"Reef associated, near corals"
Basses,Serranidae,Longspine grouper,Epinephelus longispinis,Occasional,"Reef associated, near corals"
Basses,Serranidae,Blackspot grouper,Epinephelus melanostigma,Uncommon,"Reef associated, near corals"
Basses,Serranidae,Honeycomb grouper,Epinephelus merra,Occasional,"Reef associated, near corals"
Basses,Serranidae,Marbled grouper,Epinephelus fuscoguttatus,Common,"Reef associated, near corals"
Basses,Serranidae,Sixline soapfish,Grammistes sexlineatus,Occasional,"Reef associated, near corals"
Basses,Serranidae,Blacksaddled coralgrouper,Plectropomus laevis,Occasional,"Reef associated, near corals"
Basses,Serranidae,Marbled coralgrouper,Plectropomus punctatus,Occasional,"Reef associated, near corals"
